type,Date,n,area
asymptomatic,2022/4/10,23355,total
asymptomatic,2022/4/11,21371,total
asymptomatic,2022/4/12,24862,total
asymptomatic,2022/4/13,24508,total
asymptomatic,2022/4/14,19505,total
asymptomatic,2022/4/15,18674,total
asymptomatic,2022/4/16,20340,total
asymptomatic,2022/4/17,18466,total
asymptomatic,2022/4/18,16505,total
asymptomatic,2022/4/19,15491,total
asymptomatic,2022/4/20,15135,total
asymptomatic,2022/4/21,14856,total
asymptomatic,2022/4/22,18780,total
asymptomatic,2022/4/23,16906,total
asymptomatic,2022/4/24,14612,total
asymptomatic,2022/4/25,13749,total
asymptomatic,2022/4/26,10275,total
asymptomatic,2022/4/27,8267,total
asymptomatic,2022/4/28,8579,total
asymptomatic,2022/4/29,7865,total
asymptomatic,2022/4/30,6063,total
asymptomatic,2022/4/6,19007,total
asymptomatic,2022/4/7,19991,total
asymptomatic,2022/4/8,19817,total
asymptomatic,2022/4/9,21712,total
asymptomatic,2022/5/1,5717,total
asymptomatic,2022/5/10,1128,total
asymptomatic,2022/5/11,1187,total
asymptomatic,2022/5/12,1714,total
asymptomatic,2022/5/13,1342,total
asymptomatic,2022/5/14,1105,total
asymptomatic,2022/5/15,791,total
asymptomatic,2022/5/2,4792,total
asymptomatic,2022/5/3,4136,total
asymptomatic,2022/5/4,3950,total
asymptomatic,2022/5/5,3543,total
asymptomatic,2022/5/6,3480,total
asymptomatic,2022/5/7,3448,total
asymptomatic,2022/5/8,3318,total
asymptomatic,2022/5/9,2643,total
localCOVID,2022/4/10,893,total
localCOVID,2022/4/11,947,total
localCOVID,2022/4/12,1173,total
localCOVID,2022/4/13,2560,total
localCOVID,2022/4/14,3150,total
localCOVID,2022/4/15,3516,total
localCOVID,2022/4/16,3187,total
localCOVID,2022/4/17,2332,total
localCOVID,2022/4/18,2881,total
localCOVID,2022/4/19,2453,total
localCOVID,2022/4/20,2527,total
localCOVID,2022/4/21,1795,total
localCOVID,2022/4/22,2557,total
localCOVID,2022/4/23,1266,total
localCOVID,2022/4/24,2337,total
localCOVID,2022/4/25,1445,total
localCOVID,2022/4/26,1311,total
localCOVID,2022/4/27,1240,total
localCOVID,2022/4/28,5210,total
localCOVID,2022/4/29,1119,total
localCOVID,2022/4/30,676,total
localCOVID,2022/4/6,313,total
localCOVID,2022/4/7,815,total
localCOVID,2022/4/8,986,total
localCOVID,2022/4/9,970,total
localCOVID,2022/5/1,633,total
localCOVID,2022/5/10,217,total
localCOVID,2022/5/11,133,total
localCOVID,2022/5/12,208,total
localCOVID,2022/5/13,185,total
localCOVID,2022/5/14,147,total
