type,area,n,Date
localCOVID,Yangpu,0,2022/2/17
localCOVID,Yangpu,0,2022/2/18
localCOVID,Yangpu,0,2022/2/19
localCOVID,Yangpu,0,2022/2/20
localCOVID,Yangpu,0,2022/2/21
localCOVID,Yangpu,0,2022/2/22
localCOVID,Yangpu,0,2022/2/23
localCOVID,Yangpu,0,2022/2/24
localCOVID,Yangpu,0,2022/2/25
localCOVID,Yangpu,0,2022/2/26
localCOVID,Yangpu,0,2022/2/27
localCOVID,Yangpu,0,2022/2/28
localCOVID,Yangpu,0,2022/3/1
localCOVID,Yangpu,0,2022/3/2
localCOVID,Yangpu,0,2022/3/3
localCOVID,Yangpu,0,2022/3/4
localCOVID,Yangpu,0,2022/3/5
localCOVID,Yangpu,0,2022/3/6
localCOVID,Yangpu,0,2022/3/7
localCOVID,Yangpu,0,2022/3/8
localCOVID,Yangpu,0,2022/3/9
localCOVID,Yangpu,0,2022/3/10
localCOVID,Yangpu,0,2022/3/11
localCOVID,Yangpu,0,2022/3/12
localCOVID,Yangpu,0,2022/3/13
localCOVID,Yangpu,0,2022/3/14
localCOVID,Yangpu,0,2022/3/15
localCOVID,Yangpu,0,2022/3/16
localCOVID,Yangpu,1,2022/3/17
localCOVID,Yangpu,0,2022/3/18
localCOVID,Yangpu,0,2022/3/19
localCOVID,Yangpu,0,2022/3/20
localCOVID,Yangpu,0,2022/3/21
localCOVID,Yangpu,0,2022/3/22
localCOVID,Yangpu,0,2022/3/23
localCOVID,Yangpu,1,2022/3/24
localCOVID,Yangpu,0,2022/3/25
localCOVID,Yangpu,2,2022/3/26
localCOVID,Yangpu,0,2022/3/27
localCOVID,Yangpu,0,2022/3/28
localCOVID,Yangpu,3,2022/3/29
localCOVID,Yangpu,3,2022/3/30
localCOVID,Yangpu,5,2022/3/31
localCOVID,Yangpu,11,2022/4/1
localCOVID,Yangpu,19,2022/4/2
localCOVID,Yangpu,30,2022/4/3
localCOVID,Yangpu,10,2022/4/4
localCOVID,Yangpu,11,2022/4/5
localCOVID,Yangpu,12,2022/4/6
localCOVID,Yangpu,29,2022/4/7
localCOVID,Yangpu,12,2022/4/8
localCOVID,Yangpu,32,2022/4/9
localCOVID,Yangpu,61,2022/4/10
localCOVID,Yangpu,30,2022/4/11
localCOVID,Yangpu,60,2022/4/12
localCOVID,Yangpu,54,2022/4/13
localCOVID,Yangpu,48,2022/4/14
localCOVID,Yangpu,275,2022/4/15
localCOVID,Yangpu,84,2022/4/16
localCOVID,Yangpu,26,2022/4/17
localCOVID,Yangpu,64,2022/4/18
localCOVID,Yangpu,64,2022/4/19
localCOVID,Yangpu,202,2022/4/20
localCOVID,Yangpu,54,2022/4/21
localCOVID,Yangpu,88,2022/4/22
localCOVID,Yangpu,42,2022/4/23
localCOVID,Yangpu,75,2022/4/24
localCOVID,Yangpu,65,2022/4/25
localCOVID,Yangpu,47,2022/4/26
localCOVID,Yangpu,60,2022/4/27
localCOVID,Yangpu,75,2022/4/28
localCOVID,Yangpu,27,2022/4/29
localCOVID,Yangpu,22,2022/4/30
localCOVID,Yangpu,35,2022/5/1
localCOVID,Yangpu,34,2022/5/2
localCOVID,Yangpu,27,2022/5/3
localCOVID,Yangpu,24,2022/5/4
localCOVID,Yangpu,47,2022/5/5
localCOVID,Yangpu,30,2022/5/6
localCOVID,Yangpu,7,2022/5/7
localCOVID,Yangpu,18,2022/5/8
localCOVID,Yangpu,28,2022/5/9
localCOVID,Yangpu,32,2022/5/10
localCOVID,Yangpu,34,2022/5/11
localCOVID,Yangpu,34,2022/5/12
localCOVID,Yangpu,18,2022/5/13
localCOVID,Yangpu,18,2022/5/14
localCOVID,Yangpu,10,2022/5/15
localCOVID,Yangpu,17,2022/5/16
localCOVID,Yangpu,25,2022/5/17
localCOVID,Jingan,0,2022/2/17
localCOVID,Jingan,0,2022/2/18
localCOVID,Jingan,0,2022/2/19
localCOVID,Jingan,0,2022/2/20
localCOVID,Jingan,0,2022/2/21
localCOVID,Jingan,0,2022/2/22
localCOVID,Jingan,0,2022/2/23
localCOVID,Jingan,0,2022/2/24
localCOVID,Jingan,0,2022/2/25
localCOVID,Jingan,0,2022/2/26
localCOVID,Jingan,0,2022/2/27
localCOVID,Jingan,0,2022/2/28
localCOVID,Jingan,0,2022/3/1
localCOVID,Jingan,0,2022/3/2
localCOVID,Jingan,0,2022/3/3
localCOVID,Jingan,0,2022/3/4
localCOVID,Jingan,0,2022/3/5
localCOVID,Jingan,0,2022/3/6
localCOVID,Jingan,0,2022/3/7
localCOVID,Jingan,1,2022/3/8
localCOVID,Jingan,2,2022/3/9
localCOVID,Jingan,0,2022/3/10
localCOVID,Jingan,0,2022/3/11
localCOVID,Jingan,0,2022/3/12
localCOVID,Jingan,10,2022/3/13
localCOVID,Jingan,0,2022/3/14
localCOVID,Jingan,0,2022/3/15
localCOVID,Jingan,0,2022/3/16
localCOVID,Jingan,2,2022/3/17
localCOVID,Jingan,0,2022/3/18
localCOVID,Jingan,0,2022/3/19
localCOVID,Jingan,0,2022/3/20
localCOVID,Jingan,0,2022/3/21
localCOVID,Jingan,0,2022/3/22
localCOVID,Jingan,0,2022/3/23
localCOVID,Jingan,8,2022/3/24
localCOVID,Jingan,0,2022/3/25
localCOVID,Jingan,3,2022/3/26
localCOVID,Jingan,5,2022/3/27
